

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Wed May 29 09:40:46 2019

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16LF15345
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 1.42
    14                           ; Generated 13/04/2017 GMT
    15                           ; 
    16                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16LF15345 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
   429  020F                     	;# 
   430  020F                     	;# 
   431  0210                     	;# 
   432  0210                     	;# 
   433  0211                     	;# 
   434  0211                     	;# 
   435  028C                     	;# 
   436  028C                     	;# 
   437  028D                     	;# 
   438  028D                     	;# 
   439  028E                     	;# 
   440  028F                     	;# 
   441  0290                     	;# 
   442  0291                     	;# 
   443  030C                     	;# 
   444  030C                     	;# 
   445  030D                     	;# 
   446  030E                     	;# 
   447  030F                     	;# 
   448  0310                     	;# 
   449  0310                     	;# 
   450  0311                     	;# 
   451  0312                     	;# 
   452  0313                     	;# 
   453  0314                     	;# 
   454  0315                     	;# 
   455  0316                     	;# 
   456  0318                     	;# 
   457  0319                     	;# 
   458  031A                     	;# 
   459  031C                     	;# 
   460  031D                     	;# 
   461  031E                     	;# 
   462  038C                     	;# 
   463  038D                     	;# 
   464  038E                     	;# 
   465  058C                     	;# 
   466  058C                     	;# 
   467  058D                     	;# 
   468  058E                     	;# 
   469  058F                     	;# 
   470  058F                     	;# 
   471  0590                     	;# 
   472  0591                     	;# 
   473  0592                     	;# 
   474  0593                     	;# 
   475  059C                     	;# 
   476  059C                     	;# 
   477  059D                     	;# 
   478  059D                     	;# 
   479  059E                     	;# 
   480  059F                     	;# 
   481  060C                     	;# 
   482  060D                     	;# 
   483  060E                     	;# 
   484  060F                     	;# 
   485  0610                     	;# 
   486  0611                     	;# 
   487  0612                     	;# 
   488  0613                     	;# 
   489  0614                     	;# 
   490  070C                     	;# 
   491  070D                     	;# 
   492  070E                     	;# 
   493  070F                     	;# 
   494  0710                     	;# 
   495  0711                     	;# 
   496  0712                     	;# 
   497  0713                     	;# 
   498  0716                     	;# 
   499  0717                     	;# 
   500  0718                     	;# 
   501  0719                     	;# 
   502  071A                     	;# 
   503  071B                     	;# 
   504  071C                     	;# 
   505  071D                     	;# 
   506  0796                     	;# 
   507  0797                     	;# 
   508  0798                     	;# 
   509  0799                     	;# 
   510  079A                     	;# 
   511  079B                     	;# 
   512  080C                     	;# 
   513  080D                     	;# 
   514  080E                     	;# 
   515  080F                     	;# 
   516  0810                     	;# 
   517  0811                     	;# 
   518  0813                     	;# 
   519  0814                     	;# 
   520  081A                     	;# 
   521  081A                     	;# 
   522  081B                     	;# 
   523  081C                     	;# 
   524  081C                     	;# 
   525  081D                     	;# 
   526  081E                     	;# 
   527  081F                     	;# 
   528  088C                     	;# 
   529  088D                     	;# 
   530  088E                     	;# 
   531  088F                     	;# 
   532  0890                     	;# 
   533  0891                     	;# 
   534  0892                     	;# 
   535  0893                     	;# 
   536  0895                     	;# 
   537  0896                     	;# 
   538  090C                     	;# 
   539  090E                     	;# 
   540  090F                     	;# 
   541  091F                     	;# 
   542  098F                     	;# 
   543  098F                     	;# 
   544  0990                     	;# 
   545  0991                     	;# 
   546  0992                     	;# 
   547  0993                     	;# 
   548  0994                     	;# 
   549  0995                     	;# 
   550  0996                     	;# 
   551  0997                     	;# 
   552  0A19                     	;# 
   553  0A19                     	;# 
   554  0A1A                     	;# 
   555  0A1A                     	;# 
   556  0A1B                     	;# 
   557  0A1B                     	;# 
   558  0A1B                     	;# 
   559  0A1C                     	;# 
   560  0A1C                     	;# 
   561  0A1D                     	;# 
   562  0A1D                     	;# 
   563  0A1E                     	;# 
   564  0A1E                     	;# 
   565  0A1F                     	;# 
   566  0A1F                     	;# 
   567  0A1F                     	;# 
   568  1E0F                     	;# 
   569  1E10                     	;# 
   570  1E11                     	;# 
   571  1E12                     	;# 
   572  1E13                     	;# 
   573  1E14                     	;# 
   574  1E15                     	;# 
   575  1E16                     	;# 
   576  1E17                     	;# 
   577  1E18                     	;# 
   578  1E19                     	;# 
   579  1E1A                     	;# 
   580  1E1B                     	;# 
   581  1E1C                     	;# 
   582  1E1D                     	;# 
   583  1E1E                     	;# 
   584  1E1F                     	;# 
   585  1E20                     	;# 
   586  1E21                     	;# 
   587  1E22                     	;# 
   588  1E23                     	;# 
   589  1E24                     	;# 
   590  1E25                     	;# 
   591  1E26                     	;# 
   592  1E27                     	;# 
   593  1E28                     	;# 
   594  1E29                     	;# 
   595  1E2A                     	;# 
   596  1E2B                     	;# 
   597  1E2C                     	;# 
   598  1E2D                     	;# 
   599  1E2E                     	;# 
   600  1E2F                     	;# 
   601  1E30                     	;# 
   602  1E31                     	;# 
   603  1E32                     	;# 
   604  1E33                     	;# 
   605  1E34                     	;# 
   606  1E35                     	;# 
   607  1E36                     	;# 
   608  1E37                     	;# 
   609  1E8F                     	;# 
   610  1E90                     	;# 
   611  1E91                     	;# 
   612  1E92                     	;# 
   613  1E93                     	;# 
   614  1E9C                     	;# 
   615  1EA1                     	;# 
   616  1EA2                     	;# 
   617  1EB1                     	;# 
   618  1EBB                     	;# 
   619  1EBC                     	;# 
   620  1EBD                     	;# 
   621  1EBE                     	;# 
   622  1EC3                     	;# 
   623  1EC5                     	;# 
   624  1EC6                     	;# 
   625  1EC7                     	;# 
   626  1ECB                     	;# 
   627  1ECC                     	;# 
   628  1ECD                     	;# 
   629  1ECE                     	;# 
   630  1F10                     	;# 
   631  1F11                     	;# 
   632  1F12                     	;# 
   633  1F13                     	;# 
   634  1F14                     	;# 
   635  1F15                     	;# 
   636  1F1C                     	;# 
   637  1F1D                     	;# 
   638  1F1E                     	;# 
   639  1F1F                     	;# 
   640  1F20                     	;# 
   641  1F21                     	;# 
   642  1F22                     	;# 
   643  1F23                     	;# 
   644  1F24                     	;# 
   645  1F25                     	;# 
   646  1F26                     	;# 
   647  1F27                     	;# 
   648  1F38                     	;# 
   649  1F39                     	;# 
   650  1F3A                     	;# 
   651  1F3B                     	;# 
   652  1F3C                     	;# 
   653  1F3D                     	;# 
   654  1F3E                     	;# 
   655  1F3F                     	;# 
   656  1F43                     	;# 
   657  1F44                     	;# 
   658  1F45                     	;# 
   659  1F46                     	;# 
   660  1F47                     	;# 
   661  1F48                     	;# 
   662  1F49                     	;# 
   663  1F4A                     	;# 
   664  1F4E                     	;# 
   665  1F4F                     	;# 
   666  1F50                     	;# 
   667  1F51                     	;# 
   668  1F52                     	;# 
   669  1F53                     	;# 
   670  1F54                     	;# 
   671  1F55                     	;# 
   672  1FE4                     	;# 
   673  1FE5                     	;# 
   674  1FE6                     	;# 
   675  1FE7                     	;# 
   676  1FE8                     	;# 
   677  1FE8                     	;# 
   678  1FE9                     	;# 
   679  1FEA                     	;# 
   680  1FEA                     	;# 
   681  1FEB                     	;# 
   682  1FED                     	;# 
   683  1FEE                     	;# 
   684  1FEF                     	;# 
   685  0000                     	;# 
   686  0001                     	;# 
   687  0002                     	;# 
   688  0003                     	;# 
   689  0004                     	;# 
   690  0005                     	;# 
   691  0006                     	;# 
   692  0007                     	;# 
   693  0008                     	;# 
   694  0009                     	;# 
   695  000A                     	;# 
   696  000B                     	;# 
   697  000C                     	;# 
   698  000D                     	;# 
   699  000E                     	;# 
   700  0012                     	;# 
   701  0013                     	;# 
   702  0014                     	;# 
   703  0018                     	;# 
   704  0019                     	;# 
   705  001A                     	;# 
   706  009B                     	;# 
   707  009B                     	;# 
   708  009C                     	;# 
   709  009D                     	;# 
   710  009E                     	;# 
   711  009F                     	;# 
   712  0119                     	;# 
   713  0119                     	;# 
   714  0119                     	;# 
   715  011A                     	;# 
   716  011A                     	;# 
   717  011A                     	;# 
   718  011B                     	;# 
   719  011B                     	;# 
   720  011B                     	;# 
   721  011B                     	;# 
   722  011B                     	;# 
   723  011C                     	;# 
   724  011C                     	;# 
   725  011C                     	;# 
   726  011D                     	;# 
   727  011D                     	;# 
   728  011D                     	;# 
   729  011E                     	;# 
   730  011E                     	;# 
   731  011E                     	;# 
   732  011F                     	;# 
   733  011F                     	;# 
   734  011F                     	;# 
   735  011F                     	;# 
   736  011F                     	;# 
   737  018C                     	;# 
   738  018D                     	;# 
   739  018E                     	;# 
   740  018F                     	;# 
   741  0190                     	;# 
   742  0191                     	;# 
   743  0192                     	;# 
   744  020C                     	;# 
   745  020C                     	;# 
   746  020D                     	;# 
   747  020E                     	;# 
   748  020F                     	;# 
   749  020F                     	;# 
   750  0210                     	;# 
   751  0210                     	;# 
   752  0211                     	;# 
   753  0211                     	;# 
   754  028C                     	;# 
   755  028C                     	;# 
   756  028D                     	;# 
   757  028D                     	;# 
   758  028E                     	;# 
   759  028F                     	;# 
   760  0290                     	;# 
   761  0291                     	;# 
   762  030C                     	;# 
   763  030C                     	;# 
   764  030D                     	;# 
   765  030E                     	;# 
   766  030F                     	;# 
   767  0310                     	;# 
   768  0310                     	;# 
   769  0311                     	;# 
   770  0312                     	;# 
   771  0313                     	;# 
   772  0314                     	;# 
   773  0315                     	;# 
   774  0316                     	;# 
   775  0318                     	;# 
   776  0319                     	;# 
   777  031A                     	;# 
   778  031C                     	;# 
   779  031D                     	;# 
   780  031E                     	;# 
   781  038C                     	;# 
   782  038D                     	;# 
   783  038E                     	;# 
   784  058C                     	;# 
   785  058C                     	;# 
   786  058D                     	;# 
   787  058E                     	;# 
   788  058F                     	;# 
   789  058F                     	;# 
   790  0590                     	;# 
   791  0591                     	;# 
   792  0592                     	;# 
   793  0593                     	;# 
   794  059C                     	;# 
   795  059C                     	;# 
   796  059D                     	;# 
   797  059D                     	;# 
   798  059E                     	;# 
   799  059F                     	;# 
   800  060C                     	;# 
   801  060D                     	;# 
   802  060E                     	;# 
   803  060F                     	;# 
   804  0610                     	;# 
   805  0611                     	;# 
   806  0612                     	;# 
   807  0613                     	;# 
   808  0614                     	;# 
   809  070C                     	;# 
   810  070D                     	;# 
   811  070E                     	;# 
   812  070F                     	;# 
   813  0710                     	;# 
   814  0711                     	;# 
   815  0712                     	;# 
   816  0713                     	;# 
   817  0716                     	;# 
   818  0717                     	;# 
   819  0718                     	;# 
   820  0719                     	;# 
   821  071A                     	;# 
   822  071B                     	;# 
   823  071C                     	;# 
   824  071D                     	;# 
   825  0796                     	;# 
   826  0797                     	;# 
   827  0798                     	;# 
   828  0799                     	;# 
   829  079A                     	;# 
   830  079B                     	;# 
   831  080C                     	;# 
   832  080D                     	;# 
   833  080E                     	;# 
   834  080F                     	;# 
   835  0810                     	;# 
   836  0811                     	;# 
   837  0813                     	;# 
   838  0814                     	;# 
   839  081A                     	;# 
   840  081A                     	;# 
   841  081B                     	;# 
   842  081C                     	;# 
   843  081C                     	;# 
   844  081D                     	;# 
   845  081E                     	;# 
   846  081F                     	;# 
   847  088C                     	;# 
   848  088D                     	;# 
   849  088E                     	;# 
   850  088F                     	;# 
   851  0890                     	;# 
   852  0891                     	;# 
   853  0892                     	;# 
   854  0893                     	;# 
   855  0895                     	;# 
   856  0896                     	;# 
   857  090C                     	;# 
   858  090E                     	;# 
   859  090F                     	;# 
   860  091F                     	;# 
   861  098F                     	;# 
   862  098F                     	;# 
   863  0990                     	;# 
   864  0991                     	;# 
   865  0992                     	;# 
   866  0993                     	;# 
   867  0994                     	;# 
   868  0995                     	;# 
   869  0996                     	;# 
   870  0997                     	;# 
   871  0A19                     	;# 
   872  0A19                     	;# 
   873  0A1A                     	;# 
   874  0A1A                     	;# 
   875  0A1B                     	;# 
   876  0A1B                     	;# 
   877  0A1B                     	;# 
   878  0A1C                     	;# 
   879  0A1C                     	;# 
   880  0A1D                     	;# 
   881  0A1D                     	;# 
   882  0A1E                     	;# 
   883  0A1E                     	;# 
   884  0A1F                     	;# 
   885  0A1F                     	;# 
   886  0A1F                     	;# 
   887  1E0F                     	;# 
   888  1E10                     	;# 
   889  1E11                     	;# 
   890  1E12                     	;# 
   891  1E13                     	;# 
   892  1E14                     	;# 
   893  1E15                     	;# 
   894  1E16                     	;# 
   895  1E17                     	;# 
   896  1E18                     	;# 
   897  1E19                     	;# 
   898  1E1A                     	;# 
   899  1E1B                     	;# 
   900  1E1C                     	;# 
   901  1E1D                     	;# 
   902  1E1E                     	;# 
   903  1E1F                     	;# 
   904  1E20                     	;# 
   905  1E21                     	;# 
   906  1E22                     	;# 
   907  1E23                     	;# 
   908  1E24                     	;# 
   909  1E25                     	;# 
   910  1E26                     	;# 
   911  1E27                     	;# 
   912  1E28                     	;# 
   913  1E29                     	;# 
   914  1E2A                     	;# 
   915  1E2B                     	;# 
   916  1E2C                     	;# 
   917  1E2D                     	;# 
   918  1E2E                     	;# 
   919  1E2F                     	;# 
   920  1E30                     	;# 
   921  1E31                     	;# 
   922  1E32                     	;# 
   923  1E33                     	;# 
   924  1E34                     	;# 
   925  1E35                     	;# 
   926  1E36                     	;# 
   927  1E37                     	;# 
   928  1E8F                     	;# 
   929  1E90                     	;# 
   930  1E91                     	;# 
   931  1E92                     	;# 
   932  1E93                     	;# 
